<<<<<<< HEAD
C:\Users\GeovannyGA\Documents\Github Repo\META\GvAmpp\GvAmpp\QAction_3000\bin\Debug\QAction_3000.dll.config
C:\Users\GeovannyGA\Documents\Github Repo\META\GvAmpp\GvAmpp\QAction_3000\bin\Debug\QAction_3000.xml
C:\Users\GeovannyGA\Documents\Github Repo\META\GvAmpp\GvAmpp\QAction_3000\bin\Debug\QAction_3000.dll
C:\Users\GeovannyGA\Documents\Github Repo\META\GvAmpp\GvAmpp\QAction_3000\bin\Debug\QAction_3000.pdb
C:\Users\GeovannyGA\Documents\Github Repo\META\GvAmpp\GvAmpp\QAction_3000\bin\Debug\System.Runtime.InteropServices.RuntimeInformation.dll
C:\Users\GeovannyGA\Documents\Github Repo\META\GvAmpp\GvAmpp\QAction_3000\bin\Debug\Microsoft.Win32.Primitives.dll
C:\Users\GeovannyGA\Documents\Github Repo\META\GvAmpp\GvAmpp\QAction_3000\bin\Debug\netstandard.dll
C:\Users\GeovannyGA\Documents\Github Repo\META\GvAmpp\GvAmpp\QAction_3000\bin\Debug\System.AppContext.dll
C:\Users\GeovannyGA\Documents\Github Repo\META\GvAmpp\GvAmpp\QAction_3000\bin\Debug\System.Collections.Concurrent.dll
C:\Users\GeovannyGA\Documents\Github Repo\META\GvAmpp\GvAmpp\QAction_3000\bin\Debug\System.Collections.dll
C:\Users\GeovannyGA\Documents\Github Repo\META\GvAmpp\GvAmpp\QAction_3000\bin\Debug\System.Collections.NonGeneric.dll
C:\Users\GeovannyGA\Documents\Github Repo\META\GvAmpp\GvAmpp\QAction_3000\bin\Debug\System.Collections.Specialized.dll
C:\Users\GeovannyGA\Documents\Github Repo\META\GvAmpp\GvAmpp\QAction_3000\bin\Debug\System.ComponentModel.dll
C:\Users\GeovannyGA\Documents\Github Repo\META\GvAmpp\GvAmpp\QAction_3000\bin\Debug\System.ComponentModel.EventBasedAsync.dll
C:\Users\GeovannyGA\Documents\Github Repo\META\GvAmpp\GvAmpp\QAction_3000\bin\Debug\System.ComponentModel.Primitives.dll
C:\Users\GeovannyGA\Documents\Github Repo\META\GvAmpp\GvAmpp\QAction_3000\bin\Debug\System.ComponentModel.TypeConverter.dll
C:\Users\GeovannyGA\Documents\Github Repo\META\GvAmpp\GvAmpp\QAction_3000\bin\Debug\System.Console.dll
C:\Users\GeovannyGA\Documents\Github Repo\META\GvAmpp\GvAmpp\QAction_3000\bin\Debug\System.Data.Common.dll
C:\Users\GeovannyGA\Documents\Github Repo\META\GvAmpp\GvAmpp\QAction_3000\bin\Debug\System.Diagnostics.Contracts.dll
C:\Users\GeovannyGA\Documents\Github Repo\META\GvAmpp\GvAmpp\QAction_3000\bin\Debug\System.Diagnostics.Debug.dll
C:\Users\GeovannyGA\Documents\Github Repo\META\GvAmpp\GvAmpp\QAction_3000\bin\Debug\System.Diagnostics.FileVersionInfo.dll
C:\Users\GeovannyGA\Documents\Github Repo\META\GvAmpp\GvAmpp\QAction_3000\bin\Debug\System.Diagnostics.Process.dll
C:\Users\GeovannyGA\Documents\Github Repo\META\GvAmpp\GvAmpp\QAction_3000\bin\Debug\System.Diagnostics.StackTrace.dll
C:\Users\GeovannyGA\Documents\Github Repo\META\GvAmpp\GvAmpp\QAction_3000\bin\Debug\System.Diagnostics.TextWriterTraceListener.dll
C:\Users\GeovannyGA\Documents\Github Repo\META\GvAmpp\GvAmpp\QAction_3000\bin\Debug\System.Diagnostics.Tools.dll
C:\Users\GeovannyGA\Documents\Github Repo\META\GvAmpp\GvAmpp\QAction_3000\bin\Debug\System.Diagnostics.TraceSource.dll
C:\Users\GeovannyGA\Documents\Github Repo\META\GvAmpp\GvAmpp\QAction_3000\bin\Debug\System.Diagnostics.Tracing.dll
C:\Users\GeovannyGA\Documents\Github Repo\META\GvAmpp\GvAmpp\QAction_3000\bin\Debug\System.Drawing.Primitives.dll
C:\Users\GeovannyGA\Documents\Github Repo\META\GvAmpp\GvAmpp\QAction_3000\bin\Debug\System.Dynamic.Runtime.dll
C:\Users\GeovannyGA\Documents\Github Repo\META\GvAmpp\GvAmpp\QAction_3000\bin\Debug\System.Globalization.Calendars.dll
C:\Users\GeovannyGA\Documents\Github Repo\META\GvAmpp\GvAmpp\QAction_3000\bin\Debug\System.Globalization.dll
C:\Users\GeovannyGA\Documents\Github Repo\META\GvAmpp\GvAmpp\QAction_3000\bin\Debug\System.Globalization.Extensions.dll
